
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+post (git sha1 UNKNOWN, Release, GNU /usr/local/bin/wrapped-cc/g++ 11.4.0)

-- Executing script file `/work/equivalence_mapped_gold_transition_normalize.ys' --

1. Executing Verilog-2005 frontend: /src/rtl/ot_reduction_tree.sv
Parsing SystemVerilog input from `/src/rtl/ot_reduction_tree.sv' to AST representation.
Generating RTLIL representation for module `\ot_reduction_tree'.
Generating RTLIL representation for module `\ot_reduction_endpoint'.
Warning: Replacing memory \data_mem with list of registers. See /src/rtl/ot_reduction_tree.sv:142
Warning: Replacing memory \last_mem with list of registers. See /src/rtl/ot_reduction_tree.sv:116
Warning: Replacing memory \poison_mem with list of registers. See /src/rtl/ot_reduction_tree.sv:115
Warning: Replacing memory \expected with list of registers. See /src/rtl/ot_reduction_tree.sv:114
Warning: Replacing memory \seen with list of registers. See /src/rtl/ot_reduction_tree.sv:113
Warning: Replacing memory \group_tag with list of registers. See /src/rtl/ot_reduction_tree.sv:112
Warning: Replacing memory \group_valid with list of registers. See /src/rtl/ot_reduction_tree.sv:111
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).
Parameter \SOURCES = 8
Parameter \DATA_W = 32
Parameter \GROUPS = 2
Parameter \TAG_W = 16

3. Executing AST frontend in derive mode using pre-parsed AST for module `\ot_reduction_endpoint'.
Parameter \SOURCES = 8
Parameter \DATA_W = 32
Parameter \GROUPS = 2
Parameter \TAG_W = 16
Generating RTLIL representation for module `$paramod$29075db5b4ee5fc610e005d9b77207f83efe3b45\ot_reduction_endpoint'.
Warning: Replacing memory \data_mem with list of registers. See /src/rtl/ot_reduction_tree.sv:142
Warning: Replacing memory \last_mem with list of registers. See /src/rtl/ot_reduction_tree.sv:116
Warning: Replacing memory \poison_mem with list of registers. See /src/rtl/ot_reduction_tree.sv:115
Warning: Replacing memory \expected with list of registers. See /src/rtl/ot_reduction_tree.sv:114
Warning: Replacing memory \seen with list of registers. See /src/rtl/ot_reduction_tree.sv:113
Warning: Replacing memory \group_tag with list of registers. See /src/rtl/ot_reduction_tree.sv:112
Warning: Replacing memory \group_valid with list of registers. See /src/rtl/ot_reduction_tree.sv:111

3.1. Analyzing design hierarchy..
Top module:  \ot_reduction_endpoint

3.2. Analyzing design hierarchy..
Top module:  \ot_reduction_endpoint
Removing unused module `$paramod$29075db5b4ee5fc610e005d9b77207f83efe3b45\ot_reduction_endpoint'.
Removing unused module `\ot_reduction_tree'.
Removed 2 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 5 switch rules as full_case in process $proc$/src/rtl/ot_reduction_tree.sv:83$352 in module ot_reduction_endpoint.
Removed 4 dead cases from process $proc$/src/rtl/ot_reduction_tree.sv:102$370 in module ot_reduction_endpoint.
Marked 42 switch rules as full_case in process $proc$/src/rtl/ot_reduction_tree.sv:102$370 in module ot_reduction_endpoint.
Removed a total of 4 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 43 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:102$370'.

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~48 debug messages>

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ot_reduction_endpoint.$proc$/src/rtl/ot_reduction_tree.sv:83$352'.
     1/11: $5\select_found[0:0]
Replacing ot_reduction_endpoint.$procdff$3072 ($adff): ARST=\rst_n, D=$0\expected[0][7:0], Q=\expected[0]
Replacing ot_reduction_endpoint.$procdff$3077 ($adff): ARST=\rst_n, D=$0\expected[1][7:0], Q=\expected[1]
Replacing ot_reduction_endpoint.$procdff$3082 ($adff): ARST=\rst_n, D=$0\poison_mem[0][0:0], Q=\poison_mem[0]
Replacing ot_reduction_endpoint.$procdff$3087 ($adff): ARST=\rst_n, D=$0\poison_mem[1][0:0], Q=\poison_mem[1]
Replacing ot_reduction_endpoint.$procdff$3092 ($adff): ARST=\rst_n, D=$0\last_mem[0][0:0], Q=\last_mem[0]
Replacing ot_reduction_endpoint.$procdff$3097 ($adff): ARST=\rst_n, D=$0\last_mem[1][0:0], Q=\last_mem[1]

10. Executing DFFUNMAP pass (unmap clock enable and synchronous reset from FFs).

11. Executing SPLITNETS pass (splitting up multi-bit signals).

12. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ot_reduction_endpoint..

13. Executing CHECK pass (checking for obvious problems).
Checking module ot_reduction_endpoint...
Found and reported 0 problems.

14. Executing RTLIL backend.
Output filename: /work/equivalence_mapped_gold_transition_normalized.il

15. Executing JSON backend.

Warnings: 7 unique messages, 14 total
End of script. Logfile hash: 8273b43f17, time: 0.11s, user: 0.11s, system: 0.01s, MEM: 34.26 MB peak
Yosys 0.68+post (git sha1 UNKNOWN, Release, GNU /usr/local/bin/wrapped-cc/g++ 11.4.0)
Time spent: 15% 4x opt_clean (0 sec), 12% 2x read_verilog (0 sec), ...
